year,country,V,K,I,GDP,urban_q,muq,urbanization_rate,g3_ratio,H_index,labor_age_ratio,urban_pop_mil,CI_GDP_ratio,delta_V_ratio
2009,USA,22.9602,17.5544,0.9806,14.42,1.3079,-4.2926,80.78,77.2,3.8038,67.0,247.623012,0.06800277392510402,-0.15492428982605433
2010,USA,23.96,17.985,0.8694,14.99,1.3322,1.1499,80.8,77.5,3.819,67.0,249.9144,0.05799866577718479,0.04354491685612505
2011,USA,23.9534,18.4211,0.8858,15.54,1.3003,-0.0075,80.98,77.6,3.8344,66.8,252.317484,0.05700128700128701,-0.0002754590984975769
2012,USA,24.7666,18.965,1.0044,16.2,1.3059,0.8096,81.16,77.7,3.8497,66.6,254.728776,0.062,0.033949251463258
2013,USA,26.6534,19.5816,1.0907,16.78,1.3611,1.7299,81.34,77.8,3.8651,66.4,257.148276,0.065,0.07618324679205069
2014,USA,29.6046,20.2834,1.1914,17.52,1.4595,2.4772,81.52,77.9,3.8806,66.2,259.575984,0.06800228310502283,0.11072508573015072
2015,USA,31.5643,21.0517,1.2754,18.22,1.4994,1.5366,81.7,78.0,3.8962,66.0,262.01189999999997,0.07,0.06619579389689423
2016,USA,33.8157,21.7977,1.2723,18.71,1.5513,1.7696,81.9,78.4,3.904,65.8,264.42234,0.06800106894708711,0.07132741736708881
2017,USA,36.2131,22.5619,1.3092,19.54,1.6051,1.8312,82.1,78.8,3.9118,65.6,266.84141999999997,0.06700102354145343,0.07089606307129515
2018,USA,38.6908,23.3939,1.396,20.53,1.6539,1.7748,82.3,79.2,3.9196,65.4,269.26914,0.0679980516317584,0.06841999166047663
2019,USA,40.933,24.2409,1.4318,21.37,1.6886,1.566,82.5,79.6,3.9275,65.2,271.7055,0.06700046794571829,0.05795176114218359
2020,USA,45.0473,25.0037,1.3689,21.06,1.8016,3.0056,82.7,80.0,3.9354,65.0,274.15049999999997,0.065,0.10051303349375806
2021,USA,51.9453,26.0111,1.6324,23.32,1.997,4.2257,82.775,79.625,3.9452,65.0,276.15809375000003,0.07,0.15312793441560313
2022,USA,57.5523,27.2703,1.9095,25.46,2.1104,2.9364,82.85,79.25,3.9551,65.0,278.16887499999996,0.075,0.1079404681463001
2023,USA,60.8746,28.7226,2.1341,27.36,2.1194,1.5568,82.925,78.875,3.965,65.0,280.18284375,0.07800073099415206,0.05772662430519726
2024,USA,64.5823,30.3069,2.3024,28.78,2.1309,1.6104,83.0,78.5,3.9749,65.0,282.2,0.08,0.060907176392124285
