region_code,region_name,region_type,country_iso3,country_name,continent,year,gdp_usd,gdp_share,gfcf_pct_gdp,gfcf_est_usd,population,capital_city,urban_pct_national,delta_gdp,muq,muq_ma3,gdp_per_capita,ln_gdp,ln_pop,ln_gdp_pc,gdp_growth,pop_growth,invest_intensity
ZA-FS,Free State,province,ZAF,South Africa,Africa,2002,6944910545.749757,0.0538,13.964963121171563,969854196.5123082,2736000.0,Bloemfontein,57.6723587528482,-422476336.4356575,-0.43560809238638576,0.3157995516269667,2538.3444977155546,22.66127493268816,14.82200755772458,7.839267374963583,-0.0573441225758374,0.0047741461623209,0.1396496312117156
ZA-FS,Free State,province,ZAF,South Africa,Africa,2003,10481408954.42268,0.0532,14.59179301129377,1529425499.296568,2749000.0,Bloemfontein,58.3724341232066,3536498408.672923,2.3123051173786973,1.1134917559868505,3812.8079135768207,23.072868949018662,14.826747767147385,8.246121181871285,0.5092215926146433,0.004751461988304,0.14591793011293772
ZA-FS,Free State,province,ZAF,South Africa,Africa,2004,13455443392.07454,0.0526,15.099852046232495,2031752044.3678222,2762000.0,Bloemfontein,59.0977390950102,2974034437.6518593,1.4637782429682396,1.478481480152028,4871.63048228622,23.322649574285368,14.831465612951376,8.491183961333995,0.2837437648491858,0.0047289923608584,0.15099852046232495
ZA-FS,Free State,province,ZAF,South Africa,Africa,2005,15021095294.219769,0.052,15.807758777236009,2374498509.8090105,2775000.0,Bloemfontein,59.8241758378997,1565651902.1452293,0.6593610801091471,0.7886295922922114,5413.007313232349,23.432721403008497,14.836161305162673,8.596560097845824,0.11635825416704,0.0047067342505431,0.15807758777236008
ZA-FS,Free State,province,ZAF,South Africa,Africa,2006,15679107648.76398,0.0516,17.288385761368556,2710664614.25856,2776000.0,Bloemfontein,60.5276465215157,658012354.5442123,0.24274945379924712,0.4425688931881128,5648.093533416419,23.47559494009387,14.836521600608831,8.639073339485037,0.0438058837691697,0.0003603603603603,0.17288385761368555
ZA-FS,Free State,province,ZAF,South Africa,Africa,2007,17053548403.388622,0.0512,18.937104681379104,3229448313.0393586,2777000.0,Bloemfontein,61.1840533154988,1374440754.6246414,0.42559614565594395,0.12689672758508141,6140.996904353123,23.559624136523293,14.836881766288936,8.722742370234357,0.0876606491526317,0.0003602305475505,0.18937104681379105
ZA-FS,Free State,province,ZAF,South Africa,Africa,2008,16059467937.708498,0.0508,21.518789171402915,3455803047.564539,2778000.0,Bloemfontein,61.7692983894896,-994080465.6801243,-0.28765541669994704,0.10387707810066098,5780.945981896508,23.499564415259226,14.837241802296424,8.662322612962797,-0.0582917081047247,0.0003601008282319,0.21518789171402916
ZA-FS,Free State,province,ZAF,South Africa,Africa,2009,16619604656.615305,0.0504,19.404268513869717,3224912713.513229,2779000.0,Bloemfontein,62.2592839131287,560136718.906807,0.17369050534598576,0.3501685643919557,5980.42628881443,23.533848838883532,14.83760170872464,8.69624713015889,0.034878908882876,0.0003599712023039,0.19404268513869716
ZA-FS,Free State,province,ZAF,South Africa,Africa,2010,20868191140.08565,0.05,17.483610685488422,3648513296.0361633,2780000.0,Bloemfontein,62.6299120560569,4248586483.4703465,1.164470604529828,0.5997952398667535,7506.543575570378,23.761491881547343,14.83796148566682,8.923530395880523,0.2556370365753093,0.0003598416696652,0.1748361068548842
ZA-FS,Free State,province,ZAF,South Africa,Africa,2011,22726694943.609367,0.0496,17.73024348353468,4029498349.262105,2790000.0,Bloemfontein,62.850627754452,1858503803.523716,0.46122460972444657,0.4236115865255477,8145.768796992605,23.846806059205942,14.841552153797547,9.005253905408393,0.0890591710152453,0.0035971223021582,0.1773024348353468
ZA-FS,Free State,province,ZAF,South Africa,Africa,2012,21372506818.2219,0.0492,17.85524987367732,3816114496.6622424,2800000.0,Bloemfontein,62.9616560303263,-1354188125.3874664,-0.35486045467763205,-0.1312160646734791,7633.038149364965,23.785371204883067,14.845129975145433,8.940241229737634,-0.0595857923357332,0.0035842293906809,0.1785524987367732
ZA-FS,Free State,province,ZAF,South Africa,Africa,2013,19563237463.463963,0.0488,18.496168373589153,3618449340.567366,2810000.0,Bloemfontein,63.0524024097034,-1809269354.7579384,-0.5000123490672522,-0.3953436081419052,6962.006214755858,23.696918002349097,14.848695041309927,8.848222961039165,-0.0846540543954993,0.0035714285714285,0.18496168373589153
ZA-FS,Free State,province,ZAF,South Africa,Africa,2014,18450025297.163532,0.0484,18.21988787338425,3361573921.754225,2820000.0,Bloemfontein,63.1352327065742,-1113212166.3004303,-0.3311580206808318,-0.47903497712670484,6542.5621621147275,23.63833157855198,14.852247442914296,8.786084135637685,-0.056903269122989,0.00355871886121,0.1821988787338425
ZA-FS,Free State,province,ZAF,South Africa,Africa,2015,16642069942.011024,0.048,17.928940847526075,2983746875.707073,2830000.0,Bloemfontein,63.2096349937231,-1807955355.1525078,-0.6059345616320311,-0.47558583407899185,5880.590085516263,23.535199660156536,14.85578726961942,8.679412390537115,-0.0979920258120436,0.00354609929078,0.17928940847526076
ZA-FS,Free State,province,ZAF,South Africa,Africa,2016,15337953158.5704,0.0474,17.36401231449903,2663284075.246257,2850000.0,Bloemfontein,63.2750973439347,-1304116783.4406242,-0.4896649199241132,-0.07768658670487234,5381.737950375579,23.453596192338033,14.862829552244833,8.5907666400932,-0.0783626548851671,0.0070671378091873,0.17364012314499028
ZA-FS,Free State,province,ZAF,South Africa,Africa,2017,17851804525.781742,0.0468,16.32594651026049,2914476057.995389,2870000.0,Bloemfontein,63.3311078299936,2513851367.211342,0.8625397214415268,0.22214415488636552,6220.140949749736,23.605370433943747,14.869822587735804,8.735547846207943,0.1638974471510024,0.0070175438596491,0.1632594651026049
ZA-FS,Free State,province,ZAF,South Africa,Africa,2018,18723045443.83429,0.0462,15.851426478991536,2967869783.157567,2890000.0,Bloemfontein,63.3771545246841,871240918.0525475,0.2935576631416825,0.2671545778230817,6478.562437312901,23.653020978729764,14.876767060088614,8.776253918641148,0.0488040812229535,0.0069686411149825,0.15851426478991537
ZA-FS,Free State,province,ZAF,South Africa,Africa,2019,17753449469.426666,0.0456,15.400262091523446,2734077748.5778856,2910000.0,Bloemfontein,63.4127255007908,-969595974.4076233,-0.35463365111396444,-0.42634017616795994,6100.841742071019,23.59984567029271,14.883663639147676,8.716182031145035,-0.0517862319629693,0.0069204152249136,0.15400262091523445
ZA-FS,Free State,province,ZAF,South Africa,Africa,2020,15208859493.362474,0.045,13.737055450622307,2089249462.010438,2930000.0,Bloemfontein,63.4373088310982,-2544589976.064192,-1.2179445405315983,-0.04081327665643819,5190.737028451356,23.445143956406337,14.89051298099325,8.554630975413085,-0.1433293276580558,0.0068728522336769,0.13737055450622307
ZA-FS,Free State,province,ZAF,South Africa,Africa,2021,18759387368.76644,0.0446666666666666,13.051632414722178,2448406282.625219,2956666.6666666665,Bloemfontein,63.4503925883909,3550527875.403967,1.4501383616762478,-0.012656625576497363,6344.775885715819,23.65496012374214,14.899573065617652,8.755387058124487,0.2334512904766792,0.0091012514220705,0.13051632414722178
ZA-FS,Free State,province,ZAF,South Africa,Africa,2022,18070091242.676235,0.0443333333333333,14.119473419108608,2551401729.8183436,2983333.3333333335,Bloemfontein,63.4766699210327,-689296126.0902061,-0.27016369787414196,0.2214497487647221,6057.013824360749,23.61752399093881,14.908551801582927,8.708972189355881,-0.0367440637873841,0.0090191657271703,0.14119473419108608
ZA-FS,Free State,province,ZAF,South Africa,Africa,2023,16783391877.614206,0.044,14.868358839808751,2495414929.8549957,3010000.0,Bloemfontein,63.5823705163545,-1286699365.062029,-0.51562541750794,-0.39289455769104076,5575.877700204055,23.54365565567597,14.91745063672506,8.626205018950909,-0.0712060247943421,0.0089385474860335,0.1486835883980875
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1993,48868656191.829,0.332,13.790446939090474,6739206101.98073,6670000.0,Johannesburg,52.893505042748,,,,7326.635111218741,24.612402050241016,15.713130417891806,8.89927163234921,,,0.13790446939090473
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1994,51075872448.18515,0.3327142857142857,14.01560672175809,7158593412.044426,6979571.428571428,Johannesburg,53.0838026074521,2207216256.356148,0.30833099874655234,0.5220343746463445,7317.909555177274,24.65657805921121,15.75849807293537,8.898079986275839,0.0451662973438831,0.0464125080316983,0.1401560672175809
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1995,57261667102.33865,0.3334285714285714,14.682786063704043,8407608077.146782,7289142.857142857,Johannesburg,53.2962166180026,6185794654.153503,0.7357377505461368,0.23563240846781466,7855.747681804064,24.77089725079854,15.801896519176662,8.969000731621879,0.1211099166329228,0.0443539308594469,0.14682786063704042
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1996,54543784352.162415,0.3341428571428572,14.778643116447492,8060831231.610815,7598714.285714285,Johannesburg,53.5749191516739,-2717882750.176239,-0.3371715238892451,0.21242418101059976,7178.028058602713,24.722269598685024,15.843489618012876,8.87877998067215,-0.0474642616555122,0.0424702100972091,0.14778643116447493
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1997,56583509482.31416,0.3348571428571428,15.101422402328044,8544914776.985604,7908285.714285714,Johannesburg,54.0040163031993,2039725130.1517487,0.2387063163749076,-0.25344490168149975,7154.96525120487,24.75898342780176,15.883421592398143,8.875561835403618,0.0373961057960747,0.0407399748077681,0.15101422402328044
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1998,51336718674.99148,0.3355714285714286,15.441634759917788,7927228595.51869,8217857.142857143,Johannesburg,54.6562438276427,-5246790807.322685,-0.6618694975301618,-0.15914372241006483,6246.971416339685,24.66167209673156,15.92182004483039,8.739852051901172,-0.0927265002705891,0.039145200332382,0.15441634759917788
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,1999,50952988137.5534,0.3362857142857143,13.877556326701715,7071029628.926617,8527428.57142857,Johannesburg,55.4408521794673,-383730537.43807983,-0.05426798607494029,-0.2296187630006218,5975.187914006463,24.654169243326272,15.958798416978182,8.695370826348093,-0.0074747772616213,0.0376705780095609,0.13877556326701715
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2000,51140679181.559135,0.337,13.452830647579264,6879868962.316975,8837000.0,Johannesburg,56.2589954883628,187691044.0057373,0.027281194603236667,-0.30318579230173726,5787.108654697197,24.65784608754956,15.99445801050014,8.663388077049419,0.0036836121072829,0.0363030221805267,0.13452830647579264
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2001,45721136239.44478,0.3376,13.43062422016373,6140633997.508927,9081600.0,Johannesburg,57.0014339378269,-5419542942.114357,-0.8825705854335081,-0.4052280188598312,5034.480294160146,24.54582652769555,16.021760946507804,8.524065581187743,-0.1059732297037735,0.0276790766097092,0.1343062422016373
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2002,43657411646.33025,0.3382,13.116422622562787,5726290617.604623,9326200.0,Johannesburg,57.6723587528482,-2063724593.1145248,-0.36039466574922213,0.4271046482722365,4681.157561099939,24.499638901984905,16.048338201541856,8.451300700443046,-0.0451372114268258,0.0269335799859056,0.13116422622562787
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2003,66750025446.58655,0.3388,13.705165011637403,9148201132.764643,9570800.0,Johannesburg,58.3724341232066,23092613800.256294,2.5242791959994397,1.2646350855841657,6974.341272055267,24.92422051544897,16.07422735450166,8.849993160947308,0.5289505934829604,0.0262271879221975,0.13705165011637402
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2004,86820864776.99808,0.3394,14.18235331221837,12313241791.397219,9815400.0,Johannesburg,59.0977390950102,20070839330.41153,1.63002072650228,1.6452208980933982,8845.372045662742,25.18711280734183,16.099463138810318,9.087649668531514,0.3006866169133109,0.0255569022443264,0.14182353312218368
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2005,98214853846.82156,0.34,14.84724614298583,14582201099.611383,10060000.0,Johannesburg,59.8241758378997,11393989069.823486,0.7813627717784757,0.9107968178949588,9762.907937059796,25.310423302037275,16.124077722635867,9.18634557940141,0.1312356090795603,0.0249200236363265,0.1484724614298583
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2006,103615808299.00227,0.341,16.237907120873455,16825038714.13428,10438000.0,Johannesburg,60.5276465215157,5400954452.18071,0.3210069554041209,0.5368556579039984,9926.787535830836,25.36395574488987,16.160963551185496,9.202992193704375,0.0549912181369651,0.0375745526838966,0.16237907120873454
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2007,113912374100.75996,0.342,17.786446415466266,20260963380.017143,10816000.0,Johannesburg,61.1840533154988,10296565801.75769,0.5081972465293987,0.1930615000575897,10531.839321446,25.458695341540437,16.196537077264882,9.262158264275554,0.0993725375576384,0.036213834067829,0.17786446415466264
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2008,108433021705.39398,0.3429999999999999,20.211262331945893,21915682471.333008,11194000.0,Johannesburg,61.7692983894896,-5479352395.365982,-0.25001970176075033,0.16671459568040695,9686.709103572804,25.409398507840727,16.230888478433442,9.178510029407285,-0.0481014678047115,0.0349482248520709,0.20211262331945892
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2009,113435396862.61238,0.344,18.225224392017697,20673855618.18691,11572000.0,Johannesburg,62.2592839131287,5002375157.218399,0.24196624227257257,0.42806238813309544,9802.574910353644,25.454499321179608,16.264098945078164,9.190400376101444,0.0461333187855776,0.0337680900482402,0.18225224392017697
ZA-GT,Gauteng,province,ZAF,South Africa,Africa,2010,143990518866.59097,0.345,16.421269768450507,23645071544.074528,11950000.0,Johannesburg,62.6299120560569,30555122003.978592,1.2922406238874642,0.6950630723862544,12049.415804735649,25.693013293150557,16.296241836341792,9.39677145680876,0.2693614413936904,0.0326650535776011,0.16421269768450508
